NAME:,ofekrun1.csv
EXPERIMENT TIME:,Tue May 24 18:33:54 GMT+03:00 2022
ACTIVITY TYPE:,Running
COUNT OF ACTUAL STEPS:,124

Time [sec],ACC X,ACC Y,ACC Z
225.87,5.41,13.14,6.71
225.92,-1.96,3.80,-2.04
225.98,-2.71,-9.38,-1.02
226.03,9.89,-4.12,1.65
226.08,20.01,20.01,-13.61
226.14,-1.88,14.87,4.94
226.19,14.63,20.01,2.28
226.24,-4.94,12.55,1.8
226.30,-1.57,1.77,-2.71
226.35,-0.31,1.02,-1.26
226.41,1.10,-1.45,-1.14
226.46,-1.26,-0.98,-6.83
226.51,15.49,20.01,0.63
226.57,-4.82,20.01,1.84
226.62,0.39,13.49,6.32
226.68,-1.37,3.61,-0.71
226.73,0.59,-11.14,-5.02
226.78,6.32,-1.18,-1.61
226.84,-0.24,4.67,-3.45
226.89,-3.96,7.45,-2.0
226.94,-4.35,19.77,4.28
227.00,2.43,11.61,4.24
227.05,1.88,4.20,0.55
227.10,3.18,0.12,-4.98
227.16,0.39,-3.84,-1.14
227.21,-1.45,-0.78,0.67
227.26,7.53,19.97,-5.49
227.32,-2.98,20.01,-0.75
227.37,1.57,18.59,6.75
227.43,6.47,4.20,-5.69
227.48,-3.49,-8.98,-2.0
227.53,8.79,-5.10,-3.84
227.59,0.12,8.94,-5.96
227.64,20.01,20.01,-20.01
227.69,-13.93,16.04,6.9
227.75,16.40,20.01,-2.2
227.80,-4.79,9.73,-0.67
227.85,5.41,0.63,0.16
227.91,0.71,-0.67,-2.82
227.96,-3.37,-0.08,-2.82
228.01,0.75,12.51,5.02
228.07,9.89,20.01,-3.65
228.12,-6.59,20.01,4.2
228.18,14.00,10.63,-10.67
228.23,-4.51,-4.43,-0.59
228.28,7.73,-8.08,-3.1
228.34,2.04,4.71,-5.73
228.39,14.98,20.01,-2.47
228.45,-6.55,8.20,9.45
228.50,9.81,20.01,0.35
228.55,-3.96,8.55,0.82
228.61,4.12,0.39,0.47
228.66,1.96,-0.20,-4.16
228.71,-0.39,-2.04,0.39
228.77,0.27,-0.55,-9.1
228.82,20.01,20.01,-0.12
228.88,-9.34,20.01,0.35
228.93,3.14,13.69,6.67
228.98,2.31,0.39,9.77
229.04,5.18,-10.04,-2.28
229.09,6.47,3.57,-6.24
229.14,15.61,16.59,-9.89
229.20,-3.45,15.65,6.83
229.25,17.42,20.01,1.14
229.30,-5.77,10.94,3.77
229.36,2.43,2.63,1.26
229.41,1.73,2.79,-4.04
229.47,0.27,-2.55,-1.65
229.52,0.31,-2.43,-11.96
229.57,19.97,20.01,4.08
229.63,-6.59,20.01,0.82
229.68,2.59,15.30,4.9
229.74,-6.51,7.65,-2.2
229.79,-2.31,-9.30,-0.35
229.84,4.79,-0.12,2.31
229.90,-3.18,8.71,-3.88
229.95,-3.49,11.38,-12.16
230.00,0.98,20.01,0.71
230.06,2.94,7.26,5.37
230.11,-1.49,7.37,1.77
230.16,0.67,0.55,6.12
230.22,-0.71,-3.18,-3.33
230.27,-0.67,-0.08,3.69
230.32,12.51,20.01,-1.84
230.38,4.35,20.01,-4.94
230.43,0.39,18.24,5.1
230.49,0.86,5.73,0.86
230.54,-5.10,-8.55,0.27
230.60,8.67,-5.57,-1.53
230.65,3.22,5.10,-7.88
230.70,-11.65,2.31,8.08
230.76,2.47,17.10,3.77
230.81,1.77,14.75,4.24
230.87,1.18,4.16,1.96
230.92,1.14,1.92,-2.98
230.97,2.12,-2.20,-1.61
231.03,1.14,-1.73,-2.71
231.08,17.18,20.01,1.29
231.14,-4.94,20.01,-0.63
231.19,0.43,20.01,6.67
231.24,2.08,2.24,2.9
231.30,-3.69,-7.22,0.0
231.35,7.10,-6.16,-1.8
231.40,-1.26,7.81,-6.63
231.46,20.01,20.01,-13.96
231.51,-12.67,13.73,9.57
231.57,7.02,12.63,2.67
231.62,-1.02,7.61,0.59
231.68,2.20,3.77,-4.39
231.73,2.04,-2.08,-2.51
231.78,0.43,-2.16,-2.51
231.84,13.53,20.01,-3.92
231.89,2.75,20.01,-3.26
231.95,-2.12,19.26,4.28
232.00,8.98,1.96,8.9
232.05,-4.35,-10.16,1.92
232.11,8.28,-4.98,-2.35
232.16,-0.08,7.73,-9.77
232.21,-11.49,-1.88,5.37
232.27,-4.82,19.38,5.81
232.32,5.73,11.92,3.18
232.37,-3.33,6.59,1.57
232.43,5.45,1.26,-2.28
232.48,1.45,-2.35,-1.84
232.54,-0.39,-1.61,-1.73
232.59,16.20,19.50,-4.0
232.65,5.33,18.59,-2.16
232.70,-0.43,19.93,5.14
232.75,4.90,3.88,2.0
232.81,-2.55,-5.37,-5.65
232.86,8.94,-7.65,-0.63
232.91,4.63,10.20,-9.85
232.97,-16.51,5.18,15.85
233.02,3.45,14.20,5.02
233.08,3.02,14.59,3.73
233.13,-0.63,2.20,1.53
233.18,3.69,2.47,-4.79
233.24,2.28,-1.96,-1.92
233.29,-0.16,-2.75,1.57
233.35,19.18,20.01,-3.22
233.40,5.49,19.50,-0.47
233.45,-5.02,17.81,8.47
233.51,6.63,6.39,0.78
233.56,-3.45,-14.12,0.51
233.62,7.22,-2.47,-3.92
233.67,2.08,4.31,-7.3
233.72,16.28,20.01,5.57
233.78,-7.96,17.18,12.36
233.83,15.26,20.01,0.08
233.88,-5.22,8.67,2.16
233.94,4.63,-1.06,0.94
233.99,5.33,-1.41,-4.2
234.05,0.47,-0.71,-0.08
234.10,0.90,-0.35,-1.26
234.15,20.01,19.18,-16.4
234.21,15.57,13.30,2.55
234.26,-5.37,10.90,1.8
234.32,-0.08,16.75,3.14
234.37,-4.79,-1.57,3.61
234.43,2.55,-4.16,3.1
234.48,3.06,1.84,-2.71
234.53,20.01,20.01,4.43
