NAME:,walk_5_1.csv,,
28.888,-0.38,-1.94,-4.88
28.9,-2.53,-1.84,-4.7
28.911,-2.4,-1.07,-3.89
28.922,-1.92,1.58,-8.64
28.933,-3.2,2.33,-12.27
28.944,-4.91,0.05,-10.3
28.956,-8.82,-0.49,-10.28
28.968,-6.26,1.84,-14.52
29.136,1,-4.91,-17.77
29.147,2.45,-7.46,-15.95
29.158,5.34,-3.63,-9.02
29.169,5.42,-5.57,-13.01
29.181,1.2,-2.2,-14.34
29.192,-2.28,0.92,-11.27
29.204,-2.94,-1.84,-8.1
29.381,-1.64,-1.76,-5.7
29.392,0.89,-1.51,-0.84
29.572,-0.18,0.69,-4.29
30.041,-1.12,0.38,-13.04
30.23,-1.58,-1.71,-4.93
30.241,-0.38,-0.61,-3.4
30.252,0.61,-0.95,-2.15
30.263,-0.18,-1.53,-1.84
30.275,-0.28,-0.08,-6.14
30.286,0.23,0.43,-13.09
30.464,2.17,-0.87,-15.16
30.475,2.22,-3.53,-14.7
30.486,1.84,2.3,-15.24
30.498,4.17,-4.88,-15.57
30.51,1.87,-6.26,-12.27
30.522,2.43,-5.06,-6.7
30.534,0.31,-5.14,-5.11
30.546,-4.12,-8.51,-9.94
30.718,-5.21,-2.07,-12.99
30.729,0.43,-0.49,-11.12
30.74,5.34,0.2,-8.05
30.752,2.79,-1.05,-5.09
30.764,-2.43,1.53,-10.07
30.946,-2.86,1.74,-13.6
30.957,-4.96,-0.49,-11.25
30.967,-8.13,-0.74,-11.15
30.979,-2.99,0.41,-15.59
30.99,1.43,-7.21,-17.59
31.002,3.37,-6.9,-10.56
31.179,5.8,-4.63,-9.87
31.19,6.21,-4.73,-14.85
31.201,1.69,-0.69,-13.57
31.213,-1.74,0.2,-10.71
31.225,-3.14,-1.81,-7.31
31.237,0.26,-1.12,-1.38
31.248,-0.46,-1.94,-0.97
31.26,-1.51,1.66,-6.83
31.435,0.89,1.2,-16.41
31.446,2.07,-2.97,-15.93
31.457,1.48,2.33,-15.36
31.469,2.2,0.87,-14.55
31.48,3.86,-7.75,-16.85
31.492,2.3,-6.98,-11.27
31.504,-0.2,-5.65,-7.26
31.516,-3.43,-7.39,-9.71
31.528,-4.52,-1.92,-12.6
31.698,1.79,-0.87,-9.61
31.709,4.55,-1.18,-7.59
31.72,2.74,-1.69,-5.32
31.732,0.1,-0.97,-3.43
31.744,-1.71,-1.74,-3.4
31.756,-3.02,-1.1,-5.96
31.768,-2.71,1.43,-10.3
31.78,-2.91,1.48,-12.19
31.952,-4.19,0.49,-10.02
31.963,-8.54,-0.23,-10.17
31.974,-5.98,2.91,-16.21
31.985,4.83,-6.01,-16.67
31.997,2.58,-7.46,-11.2
32.008,6.67,-1.81,-9.92
32.02,4.04,-4.83,-15.31
32.196,-3.02,-1.71,-8.08
32.208,-1.12,-1.05,-4.78
32.219,0.36,-0.72,-3.48
32.232,0.56,-0.61,-1.61
32.243,-0.18,-0.56,-1.53
32.255,-2.25,0.59,-5.44
32.266,-1.61,0.03,-13.11
32.278,1.74,-2.74,-15.75
32.454,4.78,0.64,-15.82
32.465,2.1,4.35,-14.83
32.476,1.79,-5.44,-11.81
32.487,3.2,-7.98,-13.14
32.499,1.69,-5.83,-8.31
32.51,-1.23,-5.98,-8.38
32.522,-4.75,-6.03,-11.22
32.534,-2.61,-1.41,-12.93
32.546,3.81,-1.66,-9.23
32.725,5.14,-0.74,-7.26
32.736,2.2,-0.41,-4.32
32.748,-1,-2.05,-3.45
32.76,-2.86,-1.87,-4.09
32.771,-2.28,-0.43,-6.34
32.784,-1.23,2.15,-11.55
32.796,-2.66,1.1,-13.16
32.808,-7.39,-2.38,-10.33
32.819,-10.48,2.15,-12.47
32.996,2.99,-6.21,-9.13
33.008,5.29,-4.52,-11.17
33.019,3.66,-4.4,-16.16
33.031,-1.25,-0.89,-4.01
33.219,-1.71,-0.23,-2.28
33.23,0.28,-1.15,-1.18
33.241,-0.59,-1.53,-2.25
33.253,-2.58,1.2,-9.66
33.264,-0.54,0.89,-17.77
33.444,3.07,-8.61,-14.6
33.455,3.09,-8.28,-12.14
33.466,-0.82,-4.5,-7.34
33.478,-3.86,-8.36,-9.59
33.489,-4.96,-4.22,-13.57
33.501,0.59,-1.46,-11.48
33.513,5.47,-0.1,-9.48
33.525,3.43,-1.71,-5.98
33.709,0.46,-1.61,-4.09
33.72,-1.3,-1.12,-3.53
33.731,-2.97,-1.38,-2.97
33.743,-1.71,-0.54,-7.11
33.755,-1.76,2.1,-11.71
33.767,-3.78,0.92,-11.91
33.779,-7.82,-1.38,-9.64
33.791,-10.28,3.6,-14.49
33.971,0.23,-3.07,-16.67
33.983,3.55,-8.72,-12.53
33.994,4.7,-3.89,-9.38
34.005,6.83,-2.2,-13.45
34.017,1.15,-6.44,-16.31
34.028,-1.97,-0.41,-16.82
34.04,-2.51,0.15,-12.3
34.052,-0.95,-2.43,-6.8
34.063,0.15,-2.48,-4.93
34.241,0.54,-0.89,-2.94
34.253,0.03,-0.95,-0.2
34.264,-1.64,-1.76,0
34.276,-3.48,0.33,-3.3
34.287,-0.1,1.94,-14.75
34.299,3.4,-1.05,-17.87
34.311,3.35,1.1,-14.6
34.323,3.83,0.59,-14.52
34.335,4.88,-10.56,-14.44
34.512,1.1,-5.88,-12.58
34.524,-1.41,-5.85,-6.26
34.535,-2.66,-8.1,-7.87
34.547,-4.55,-4.35,-13.55
34.559,1.51,-2.94,-11.04
34.571,5.14,-0.66,-8.69
34.583,3.3,-0.87,-5.65
34.755,-3.4,-1.79,-4.5
34.766,-2.1,-0.05,-7.06
34.777,-2.3,2.4,-10.94
34.788,-3.35,0.87,-12.35
34.8,-7.26,-1.61,-10.38
34.811,-11.2,0.92,-12.24
34.987,-2.48,-0.97,-19.33
34.998,3.04,-7.8,-17
35.01,3.96,-5.37,-15.03
35.021,-1.79,-1.51,-12.76
35.033,-3.68,-0.69,-10.66
35.044,-2.12,-1.76,-7.59
35.056,0.31,-1.43,-4.83
35.068,-0.26,-1.97,-2.48
35.249,-0.15,-1.3,-0.59
35.26,-1.12,-1.1,-2.38
35.438,-0.69,0.72,-9.74
35.449,1.2,0.05,-16.18
35.954,2.48,-3.09,-12.45
35.98,2.89,0.84,-13.47
36.173,3.66,0,-14.65
36.185,3.71,-8.95,-14.7
36.196,-0.28,2.45,-16.03
36.207,3.12,-1.74,-16.54
36.219,2.91,0.23,-13.39
36.23,0.66,2.56,-14.55
36.242,2.1,-5.7,-13.06
36.413,2.81,-9.13,-13.42
36.425,0.31,-5.24,-8.59
36.436,-0.97,-7.18,-9
36.448,-3.53,-3.91,-12.58
36.46,-1.58,-1.97,-10.81
36.472,3.96,-1.18,-8.97
36.484,3.78,-1.25,-6.6
36.497,0.87,-0.77,-3.6
36.682,-1.2,-1.12,-3.66
36.693,-2.68,-1.46,-3.5
36.704,-1.97,-1.61,-5.44
36.716,-1.56,1.48,-10.79
36.727,-1.84,1.99,-13.42
36.739,-5.6,-1.69,-10.48
36.929,1.87,-7.8,-10.15
36.94,4.75,-4.6,-12.09
36.951,5.57,-5.34,-16.21
36.963,0.26,-1.25,-14.09
36.975,-2.81,-0.82,-10.1
36.987,-2.84,-2.1,-6.19
37,-0.82,-1.53,-4.81
37.177,0.43,-0.87,-3.45
37.188,1.15,-1.48,-1.74
37.199,0.05,-0.95,-2.17
37.21,2.22,-1.64,-14.98
37.222,3.22,1.05,-15.29
37.233,4.96,-7.54,-14.11
37.246,3.2,-6.65,-11.63
37.427,0.89,-5.09,-6.77
37.438,-2.17,-7.82,-6.08
37.449,-5.32,-6.11,-11.4
37.461,-1.15,-2.05,-11.99
37.473,5.21,-1.05,-9.15
37.485,4.86,-1.12,-5.9
37.496,1.05,-1.79,-3.5
37.509,-1.46,-1.97,-3.91
37.688,-3.04,-1.53,-4.09
37.7,-2.74,-1.07,-7.13
37.711,-2.45,1.97,-12.42
37.723,-3.55,1.38,-11.76
37.735,-6.93,-2.2,-9.64
37.747,-7.8,0.41,-12.4
37.759,0.79,-4.17,-16.77
37.771,1.94,-8.13,-14.75
37.951,4.47,-4.78,-9.84
37.962,6.24,-5.83,-13.22
37.974,2.68,-4.01,-14.49
37.985,-2.05,-0.23,-12.37
37.997,-3.48,-1.74,-8.79
38.008,-1.81,-1.02,-5.75
38.02,-0.28,-0.74,-4.22
38.031,-0.49,-0.87,-1.43
38.044,-0.03,-2.05,-0.64
38.056,-0.82,-1.3,-2.91
38.239,-0.03,2.71,-12.68
38.25,1.74,-0.33,-18.66
38.262,1.69,-4.22,-14.85
38.273,0.49,3.32,-14.83
38.285,3.22,-2.35,-14.72
38.296,3.04,-8.72,-12.4
38.309,1.58,-5.01,-9.38
38.32,-0.38,-6.7,-6.9
38.5,-4.35,-7.64,-10.05
38.511,-3.37,-3.02,-12.42
38.523,2.79,-2.17,-9.89
38.534,4.98,-0.72,-7.87
38.546,2.53,-0.77,-5.09
38.725,-0.66,-1.56,-3.81
38.736,-3.27,-2.17,-3.68
38.747,-10.1,-1.81,-9.71
38.759,-4.7,0.1,-15.9
38.771,1.56,-6.11,-16.08
38.783,1.89,-8.15,-11.81
38.794,5.37,-3.14,-10.35
38.807,5.37,-5.55,-14.78
38.986,-0.08,-2.33,-13.39
38.997,-3.53,-1.12,-11.48
39.009,-2.02,-2.25,-8.1
39.02,0.41,-1.2,-5.11
39.032,1.56,-0.79,-3.66
39.044,1.84,-0.69,-1.66
39.056,0.03,-0.82,-1.38
39.068,-1.79,-0.59,-3.96
39.08,-4.14,0.56,-14.24
39.092,0.82,-0.95,-18.76
39.274,3.78,-0.49,-14.72
39.285,2.12,3.78,-14.55
39.297,2.38,-5.16,-13.06
39.309,3.83,-7.82,-13.27
39.321,0.77,-4.37,-7.92
39.333,-1.74,-8.15,-7.62
39.345,-4.32,-5.27,-11.84
39.358,-0.2,-1.23,-11.86
39.37,3.45,-0.49,-9.13
39.55,3.94,-1.1,-6.31
39.561,0.89,-1.28,-4.24
39.572,-1.38,-1.64,-3.63
39.584,-3.3,-1.84,-4.17
39.596,-2.66,-0.82,-7.52
39.608,-1.92,1.51,-11.96
39.62,-3.43,2.2,-12.37
39.632,-7.23,-2.61,-9.56
39.816,-9.53,0.1,-12.47
39.827,-0.03,-1.64,-17.15
39.839,6.42,-4.98,-12.35
39.851,4.63,-3.78,-15.72
39.863,-1.18,0.15,-12.99
39.875,-2.84,-1.18,-9.36
39.887,-2.56,-1.33,-4.98
39.9,-1.35,-0.15,-3.09
40.08,-0.03,-0.72,-1.71
40.092,-0.49,-2.07,-0.66
40.103,-1.84,-1.23,-2.89
40.115,0.26,2.79,-13.8
40.126,2.25,0.33,-18
40.138,3.02,-2.81,-13.8
40.151,1.53,3.83,-14.21
40.163,2.76,-3.25,-14.7
40.175,2.35,-8.67,-12.99
40.375,0.46,-4.93,-8.97
40.386,-1.66,-6.19,-6.24
40.397,-4.7,-6.21,-10.99
40.409,-3.09,-1.92,-13.16
40.42,3.04,-0.54,-10.1
40.432,4.19,-1,-7.16
40.614,1.3,-1.25,-4.55
40.625,-2.35,1.56,-12.65
40.637,-5.27,-0.64,-10
40.648,-10.07,-1.18,-9.48
40.66,-2.38,-1.23,-15.64
40.672,2.12,-6.83,-15.67
40.683,3.4,-6.31,-10.35
40.695,5.14,-4.29,-12.81
40.878,5.09,-4.06,-16.54
40.889,0.2,-0.38,-13.52
40.901,-3.12,-1.97,-9.23
40.912,-2.38,-1.48,-5.73
40.924,-0.49,-0.56,-4.14
40.936,0.2,-0.82,-1.69
41.114,-0.18,-0.72,-0.87
41.125,-0.84,-1.28,-1.38
41.136,-1.33,1.23,-8.05
41.317,-0.13,-0.03,-16.26
41.734,2.07,-2.71,-15.49
41.759,3.07,2.12,-15.36
41.773,5.8,-2.3,-16.05
41.947,0.64,-0.72,-1.87
41.959,-0.69,-1.71,-1.18
41.971,-2.63,-0.33,-5.42
41.982,0.18,1.33,-14.83
41.993,2.74,-1.41,-15.54
42.005,2.97,0.26,-13.7
42.177,1.69,0.87,-15.26
42.188,3.89,-7.49,-15.49
42.2,1.2,-6.39,-10.76
42.212,-0.79,-5.16,-6.19
42.224,-3.32,-8.15,-8.72
42.237,-5.06,-3.5,-13.78
42.417,-0.97,-1.64,-13.6
42.428,3.96,-0.46,-9.41
42.44,3.27,-1.38,-6.7
42.452,0.51,-1.35,-4.45
42.464,-1.64,-1.2,-3.55
42.476,-3.14,-1.33,-3.45
42.66,-10.17,-0.61,-9.25
42.671,-5.09,2.43,-15.24
42.682,2.33,-6.06,-16.26
42.695,2.28,-6.57,-12.07
42.707,4.6,-4.12,-9.59
42.719,3.73,-5.83,-15.03
42.731,0.92,-1.61,-15.64
42.743,-2.4,0.03,-11.94
42.755,-2.35,-1.84,-7.54
42.936,-1.05,-1.23,-5.29
42.947,-0.08,-1.05,-3.71
42.959,-0.18,-1.05,-1.53
42.971,-0.69,-1.35,-1.53
42.982,-1.07,0.56,-5.85
42.994,-0.43,0.61,-13.06
43.006,2.12,-1.99,-15.03
43.018,3.73,-1.15,-14.52
43.03,2.76,3.3,-15.13
43.216,2.99,-6.9,-11.91
43.228,1.76,-6.98,-12.81
43.239,1.18,-5.65,-9.02
43.251,-1.84,-7.16,-7.54
43.263,-5.11,-6.65,-10.56
43.275,-1.53,-2.56,-10.84
43.287,3.66,0.69,-10.86
43.299,5.14,-1.18,-7.41
43.312,1.99,-1.58,-5.29
43.324,-1.15,-2.02,-4.01
43.514,-3.27,-1.48,-4.01
43.526,-2.68,-0.77,-5.57
43.537,-1.38,0.23,-9.28
43.549,-1.18,0.89,-12.24
43.561,-3.17,0.1,-11.04
43.572,-7,-1.81,-9.2
43.585,2.22,-7.62,-13.78
43.761,3.14,-4.32,-10.38
43.772,5.7,-5.57,-14.26
43.784,3.22,-4.91,-15.49
43.796,-0.49,0.15,-13.7
43.808,-2.33,-0.97,-9.59
43.82,-1.94,-1.92,-6.31
43.832,-0.59,-1.23,-4.96
43.844,-0.61,-0.56,-2.61
44.025,0.61,-1.35,-1.38
44.037,-0.08,-1.07,-1.46
44.049,-1.58,0.43,-5.06
44.06,-1.66,0.79,-15.16
44.072,2.51,-1.99,-16.28
44.085,2.99,2.17,-14.88
44.097,3.12,1.71,-14.44
44.109,3.53,-6.44,-14.01
44.296,1.81,-6.29,-12.68
44.308,0.26,-5.04,-8.13
44.319,-1.02,-1.99,-9.51
44.332,3.73,-0.56,-9.46
44.344,3.6,-1.76,-6.85
44.356,0.82,-1.25,-4.86
44.369,-1.64,-1.48,-4.32
44.381,-3.2,-1.25,-3.86
44.393,-2.45,-0.41,-6.9
44.575,-2.28,2.02,-11.12
44.586,-2.02,1.23,-12.58
44.597,-4.5,-0.33,-10.17
44.61,-9.74,-1,-9.13
44.622,-4.7,1.1,-15.11
44.634,2.35,-4.93,-16
44.646,1.84,-7.16,-12.22
44.659,4.12,-3.91,-8.82
44.671,5.39,-4.55,-13.34
44.854,1.33,-3.5,-15.64
44.866,-1.92,-0.43,-13.32
44.877,-2.61,-1.2,-8.69
44.89,-1.15,-1.02,-5.5
44.902,-0.28,-1.74,-0.54
44.914,-1.92,-1.25,-4.19
44.926,0.08,1.3,-13.65
44.938,2.51,-0.26,-16.39
45.124,3.25,-4.45,-13.09
45.136,2.2,3.3,-13.88
45.148,3.66,-3.35,-14.95
45.16,3.2,-10,-13.6
45.172,2.28,-6.88,-9.84
45.185,-0.61,-5.21,-6.62
45.197,-3.02,-7.8,-8.03
45.21,-4.29,-4.09,-12.24
45.222,1.66,-1.66,-10.35
45.406,4.98,-0.82,-8.49
45.418,3.04,-1.53,-5.96
45.429,0.33,-1.15,-3.4
45.441,-2.76,-1.89,-3.32
45.453,-4.88,-1.84,-4.7
45.464,-2.63,0.1,-8.87
45.477,-0.87,1.46,-11.96
45.489,-0.26,0.56,-12.45
45.502,-4.55,-1.66,-10.15
45.514,-9.41,0.18,-10.25
45.7,-3.25,-2.05,-15.77
45.711,0.46,-5.7,-14.32
45.723,1.66,-6.9,-11.2
45.735,4.58,-4.24,-11.91
45.746,3.83,-5.34,-14.47
45.759,0.13,-0.33,-12.7
45.771,-2.58,-1.3,-10.12
45.783,-2.43,-2.33,-6.95
45.795,-0.97,-1.12,-5.42
45.973,-0.15,-0.79,-3.78
45.985,0.18,-0.95,-2.4
45.997,0.26,-1.1,-2.4
46.009,-1.81,-0.77,-5.42
46.021,-1.28,2.84,-14.06
46.033,3.37,-1.76,-15.01
46.045,4.06,-1.02,-13.73
46.226,1.66,4.42,-14.9
46.237,3.73,-4.35,-16.74
46.249,1.3,-7.95,-13.62
46.261,0.61,-4.4,-8.46
46.273,-1.33,-6.54,-6.03
46.285,4.42,-1.1,-7.36
46.297,0.66,-1.23,-4.65
46.31,-1.43,-1.41,-4.01
46.496,-3.17,-1.46,-3.73
46.508,-2.28,-0.74,-5.29
46.519,-1.76,1.33,-10.79
46.532,-1.76,1.48,-13.01
46.544,-3.58,0.31,-10.4
46.556,-8,-1.81,-9
46.569,-6.34,-0.33,-13.24
46.582,1,-4.98,-17.92
46.594,2.53,-7.77,-13.62
46.606,5.67,-4.45,-10.28
46.788,6.39,-5.19,-14.21
46.799,1.66,-1.1,-13.19
46.811,-2.84,-0.28,-10.92
46.823,-2.97,-2.68,-7.9
46.835,-1.41,-1.23,-5.47
46.848,0.31,-0.18,-3.68
46.86,0.74,-0.23,-1.87
46.872,0.54,-1.41,-1.1
46.884,-1.58,-1.58,-3.14
47.192,-2.12,1.61,-13.5
47.613,1.46,-1.69,-16.23
47.846,2.89,-1.05,-13.88
47.859,1.33,4.22,-14.6
47.87,3.43,-6.08,-13.52
47.882,810.56,-2.07,-16.82
47.897,0.77,-1.53,-2.71
48.085,0.1,-2.05,-0.84
48.097,2.74,-6.16,-10.38
48.108,0.18,-6.24,-6.88
48.12,-2.91,-8.97,-7.11
48.132,-3.71,-3.76,-12.22
48.143,1.64,-2.07,-9.76
48.326,4.7,-0.89,-9.18
48.337,2.48,-1.87,-6.67
48.348,0.03,-1.38,-4.83
48.36,-2.02,-1.28,-4.63
48.372,-3.35,-1.2,-4.37
48.384,-1.94,-0.72,-5.09
48.396,-2.61,1.66,-10.89
48.408,-3.14,1.64,-12.24
48.598,-5.44,-0.82,-9.82
48.61,-9.94,0.41,-9.66
48.621,-2.1,-0.72,-15.67
48.633,2.3,-5.73,-17.13
48.646,3.6,-3.83,-15.85
48.837,-2.68,-1.56,-7.13
48.849,-0.69,-0.92,-5.39
48.86,0.28,-1.15,-3.2
48.872,0.43,-0.33,-0.79
48.884,-0.46,-1.15,-2.17
48.896,-1.69,1.53,-7.9
48.91,-0.26,1.15,-15.11
48.922,2.74,-2.05,-14.24
49.104,1.76,2.94,-13.6
49.116,1.56,2.45,-14.01
49.128,2.17,-5.6,-17.94
49.14,1.69,-6.62,-13.06
49.152,-0.05,-5.34,-7.69
49.165,-2.33,-6.72,-9.36
49.177,-3.73,-3.4,-12.53
49.19,0.72,-1.46,-10.63
49.202,4.52,-0.89,-8.9
49.385,2.79,-1.74,-6.26
49.396,0.23,-1.23,-4.45
49.408,-2.86,-2.1,-4.96
49.42,-3.63,-1.18,-5.29
49.431,-2.56,0.89,-8.03
49.444,-1.94,2.33,-11.04
49.456,-2.74,1.35,-10.84
49.468,-6.88,-1.81,-9.33
49.481,-10.3,1.69,-11.55
49.661,-1.89,0.56,-16.74
49.673,2.86,-5.83,-16.26
49.684,2.94,-5.27,-10.28
49.697,4.7,-4.24,-10.97
49.709,2.99,-3.35,-15.03
49.721,-1.15,-0.03,-13.19
49.9,-3.81,-0.95,-9.94
49.912,0.41,-0.59,-1.71
49.923,-0.56,-0.92,-3.89
49.936,-1.69,1.2,-9.41
49.948,-0.15,0.56,-13.6
49.96,3.14,-2.84,-13.96
49.972,2.38,3.5,-14.29
49.985,1.38,3.89,-15.52
49.998,1.61,-4.58,-17.28
50.173,1.81,-6.49,-11.63
50.184,0.79,-3.78,-5.65
50.196,-1.12,-5.73,-5.7
50.208,-3.78,-6.47,-9.18
50.22,-1.66,-0.64,-13.24
50.233,2.99,-0.28,-10.48
50.245,3.07,-1.15,-6.16
50.258,-0.23,-1.05,-4.4
50.27,-2.66,-1.28,-4.96
50.456,-3.58,-0.97,-5.62
50.468,-1.66,0.15,-7.13
50.48,-0.84,1.71,-9.84
50.491,-1.94,1.89,-11.55
50.504,-4.91,-0.54,-9.94
50.516,-9.02,-1.12,-9
50.528,-3.83,1.74,-15.01
50.54,1.1,-5.9,-18.51
50.553,2.33,-7.57,-10.84
50.738,6.16,-2.99,-10.63
50.75,4.83,-3.53,-16.18
50.762,-0.36,-1.07,-13.62
50.774,-3.68,-0.92,-9.84
50.787,-2.76,-2.05,-6.67
50.798,-1.18,-0.1,-4.68
50.811,-0.05,-0.72,-3.3
50.823,0.38,-0.84,-1.64
50.836,-0.72,-0.41,-2.66
50.849,-1.48,0.66,-8.74
51.04,0.05,0.46,-14.83
51.051,2.99,-2.68,-14.39
51.063,2.33,4.24,-14.57
51.075,2.4,-0.2,-13.37
51.087,2.51,-7.13,-14.26
51.099,2.48,-5.6,-12.88
51.112,-0.13,-4.09,-7.39
51.124,-3.35,-7.57,-7.54
51.309,-5.39,-4.12,-11.81
51.32,1.41,-0.77,-11.76
51.332,-3.81,-0.38,-5.47
51.345,-1.94,0.59,-7.41
51.357,-1.64,1.56,-10.43
51.369,-2.25,1.89,-11.4
51.381,-5.52,-1.15,-10.48
51.566,-9.25,1.3,-10.58
51.577,-1.89,-2.4,-16.33
51.589,1.2,-6.34,-17.36
51.602,4.58,-4.7,-9.33
51.614,-4.01,-1.64,-9.82
51.796,-2.2,-1.41,-6.54
51.808,-0.1,-0.61,-4.65
51.82,0.18,-0.33,-2.25
51.833,0.18,-0.43,-0.77
51.844,-1.35,-1.41,-3.25
51.857,-1.84,1.84,-9.84
51.87,0.13,0.59,-14.88
51.882,2.81,-2.35,-13.42
52.062,3.17,2.12,-14.24
52.073,2.91,1.15,-14.98
52.085,2.63,-9.2,-15.08
52.097,2.43,-6.52,-13.09
52.109,0.66,-5.09,-7.75
52.121,-3.32,-6.85,-7.39
52.133,-6.6,-6.16,-10.84
52.145,0.38,-1.64,-13.32
52.157,4.35,-0.2,-9.23
52.347,4.09,-0.84,-6.37
52.359,0.31,-1.71,-3.48
52.371,-2.33,-2.28,-3.68
52.383,-3.2,-1.41,-4.98
52.395,-2.17,0.64,-8.33
52.407,-1.84,1.76,-11.86
52.419,-2.76,1.02,-11.3
52.61,-6.77,-2.66,-9.51
52.622,-11.22,1.25,-11.2
52.634,-0.38,-1.07,-17.23
52.645,5.9,-3.63,-10.58
52.657,5.01,-3.27,-17.18
52.669,-1.41,-0.31,-13.93
52.681,-3.99,-1,-10
52.694,-3.09,-1.66,-6.88
52.707,-0.84,-0.72,-4.73
53.014,0.51,-1,-3.53
53.434,0.51,-1.58,-0.56
53.45,-0.92,-1.46,-0.97
53.464,0,-1.33,-7.11
53.641,1.35,-1.41,-13.73
53.652,-2.94,-1.1,-10.07
53.664,-3.07,-2.35,-6.98
53.676,-0.69,-1.12,-5.24
53.861,0.2,-0.43,-3.86
53.873,1.12,-0.79,-2.61
53.885,-2.02,0.43,-10.23
53.898,0.54,-0.38,-14.29
53.91,3.45,-1.97,-14.52
53.922,2.2,4.45,-14.7
53.934,4.17,-3.83,-14.62
54.122,2.71,-7.06,-13.39
54.133,0.69,-5.01,-7.95
54.145,-2.02,-7.44,-7.08
54.158,-4.42,-6.16,-12.22
54.17,-0.79,-2.07,-13.14
54.182,4.4,-0.15,-9.61
54.194,3.78,-1.15,-6.57
54.207,0.56,-1.3,-4.58
54.22,-1.58,-1.61,-4.52
54.399,-2.61,-1.02,-3.99
54.411,-1.97,-0.28,-6.42
54.423,-2.07,1.61,-10.74
54.436,-1.71,1.25,-12.17
54.448,-5.01,-0.59,-9.84
54.461,-10.61,-0.61,-9.59
54.473,-3.99,1.46,-15.95
54.485,2.74,-4.01,-16.05
54.498,1.28,-6.42,-12.81
54.688,4.45,-4.01,-8.69
54.7,5.88,-4.88,-14.78
54.712,1.2,-1.41,-15.11
54.723,-3.07,-0.23,-11.66
54.736,-3.37,-2.12,-7.31
54.748,-1.12,-0.69,-5.24
54.76,0.15,-0.46,-3.81
54.773,1.02,-0.69,-2.63
54.786,0.23,-1.23,-2.05
54.798,-2.17,-0.15,-5.44
54.983,-2.05,0.61,-13.37
54.995,2.02,-0.54,-15.41
55.006,2.68,0.05,-14.57
55.018,1.99,2.86,-14.78
55.03,3.35,-5.16,-15.08
55.044,2.99,-6.47,-12.68
55.056,0.89,-4.19,-6.57
55.069,-1.81,-7.08,-6.19
55.253,-4.96,-6.24,-10.61
55.264,3.66,-1.15,-6.39
55.277,0.59,-1.81,-4.75
55.289,-1.51,-1.89,-4.27
55.302,-2.68,-1.38,-4.32
55.314,-1.74,0.26,-7.46
55.508,-2.43,2.07,-11.07
55.521,-3.55,0.74,-11.55
55.533,2.12,-6.8,-17
55.546,2.38,-7.52,-11.04
55.559,4.91,-5.6,-11.55
55.571,6.72,-3.94,-15.13
55.584,2.33,-0.23,-12.22
55.597,-3.35,-1.2,-9.2
55.788,-2.71,-2.84,-6.88
55.799,-1.58,-0.28,-4.91
55.811,0.31,-0.13,-3.55
55.824,0.41,-1.02,-2.07
55.836,-0.28,-0.31,-3.35
55.848,-1.2,0.95,-9.41
55.861,-0.1,0.82,-14.93
56.058,2.4,-2.89,-14.7
56.07,2.15,3.6,-14.72
56.083,3.66,-2.4,-12.96
56.095,2.35,-1.92,-5.55
56.291,0.2,-1.2,-4.32
56.303,-1.02,-0.89,-4.45
56.315,-2.71,-1.38,-4.81
56.327,-2.1,0.18,-7.8
56.34,-2.58,2.33,-11.12
56.353,-3.58,2.4,-11.2
56.365,-7.82,-2.1,-9
56.377,-8.59,2.48,-14.06
56.39,1.23,-2.05,-17.64
56.582,1.74,-8.79,-15.18
56.594,3.37,-3.76,-8.41
56.605,4.7,-4.78,-14.6
56.619,2.79,-2.53,-16.23
56.631,-1.84,0.46,-11.99
56.643,-2.76,-1.51,-8.69
56.655,-1.76,-1.23,-6.06
56.854,0.08,-1.61,-0.82
56.866,-2.02,-0.51,-2.4
56.878,-2.1,2.17,-11.55
56.89,0.28,0.36,-15.75
56.902,3.12,-1.97,-14.19
56.914,2.61,3.94,-14.39
56.927,4.17,-2.74,-14.42
56.94,3.91,-8.31,-15.06
56.953,1.28,-5.14,-10.4
57.135,-2.53,-6.26,-6.6
57.147,-4.55,-7.11,-11.12
57.159,-1.69,-1.66,-12.27
57.171,3.81,-0.79,-9.97
57.183,3.96,-1.3,-7.59
57.196,1,-1.53,-4.7
57.209,-0.89,-1.81,-3.73
57.221,-2.07,-1.87,-4.65
57.234,-2.38,0.31,-7.75
57.247,-3.5,2.35,-10.81
57.436,-3.96,-0.1,-10.58
57.448,-4.06,1.76,-10.61
57.46,-7.18,-1.05,-9.53
57.472,-6.42,-0.41,-14.44
57.484,1.69,-5.21,-18.38
57.497,3.68,-7.16,-12.86
57.509,5.75,-4.45,-9.13
57.522,4.78,-4.78,-13.85
57.535,-0.2,-1.74,-14.09
57.727,-2.97,0.15,-11.35
57.739,-1.87,-2.3,-8.18
57.752,-0.92,-1.1,-4.96
57.764,-0.26,-0.38,-2.53
57.776,0.74,-0.89,-0.89
57.788,-0.61,-1.66,-2.05
57.969,-1.2,0.36,-8.49
57.981,2.07,-6.7,-11.5
57.993,0.89,-4.14,-6.88
58.006,-1.23,-6.44,-7.13
58.019,-4.68,-6.19,-11.76
58.031,-0.87,-1.07,-13.06
58.044,3.66,-0.23,-10.1
58.057,2.66,-1.43,-5.75
58.24,-0.49,-1.69,-3.83
58.252,-2.12,-1.76,-3.63
